# ACE/gr parameter file
#
@with string
@    string on
@    string loctype view
@    string 0.136591, 0.268174
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "Example of data set type XY RADIUS. The file format is"
@with string
@    string on
@    string loctype view
@    string 0.136591, 0.203554
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "x y r"
@with string
@    string on
@    string loctype view
@    string 0.136591, 0.171244
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "  ."
@with string
@    string on
@    string loctype view
@    string 0.136591, 0.138934
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "  ."
@with string
@    string on
@    string loctype view
@    string 0.136591, 0.074313
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "Where r is the radius of a circle with center at x, y. Circles appear"
@with string
@    string on
@    string loctype view
@    string 0.136591, 0.042003
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "elliptical due to the non-uniform scaling of the axes in ACE/gr."
@with g0
@g0 on
@g0 label off
@g0 hidden false
@g0 type xy
@g0 autoscale type AUTO
@g0 fixedpoint off
@g0 fixedpoint type 0
@g0 fixedpoint xy 0.000000, 0.000000
@g0 fixedpoint format general general
@g0 fixedpoint prec 6, 6
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 2
@    default font source 0
@    default symbol size 1.000000
@    world xmin -1
@    world xmax 2
@    world ymin -1
@    world ymax 3
@    view xmin 0.230576
@    view xmax 0.680451
@    view ymin 0.381260
@    view ymax 0.927302
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    title linewidth 1
@    subtitle ""
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    subtitle linewidth 1
@    s0 type xyrt
@    s0 symbol 2
@    s0 symbol size 0.760000
@    s0 symbol fill 1
@    s0 symbol center false
@    s0 skip 0
